latitude,longitude,weather,hour
40.75663646439203,-73.97603679711183,clear,23
40.74984970339336,-73.97347392930911,clear,21
40.745595153605365,-73.97288716303069,rain,18
40.74937114027616,-73.98335195374824,rain,15
40.75314631791748,-73.98601596769203,rain,21
40.7132806252247,-73.95658395618013,clear,15
40.7320573548637,-73.95006517932507,clear,21
40.72102610408774,-73.9448039858294,clear,1
40.72271473115205,-74.00243728442067,clear,20
40.73210677403752,-74.00470765734308,clear,18
40.7285135604126,-73.9999736764607,clear,18
40.72447670200151,-74.00821375169632,clear,7
40.75797921714162,-73.97702497257862,clear,10
40.71586414786008,-73.94041478717082,rain,20
40.75699825613306,-73.98322106111496,clear,21
40.73636338446825,-74.0021202327453,rain,17
40.749943983782,-73.98107230179365,clear,7
40.75910164210684,-73.98429701736092,clear,3
40.73922662235477,-73.99340951272599,clear,15
40.72149849943483,-73.99867844206335,clear,18
40.752038512792716,-73.97451988346661,clear,20
40.75430671903761,-73.97744300308904,clear,10
40.751078562700705,-73.98805919629699,clear,22
40.75224868431905,-73.97143294941104,clear,9
40.7227355184333,-73.94872023947862,clear,22
40.72083965180081,-73.95654207971025,clear,3
40.752074775888005,-73.98054239485123,rain,7
40.72969989109923,-74.00001004306247,clear,14
40.73013867717648,-74.0050952674455,rain,20
40.7340807923058,-74.00257751237612,rain,22
40.75017893535187,-73.98056004242825,clear,19
40.764306467620756,-73.98329377045026,clear,8
40.755406151754016,-73.97727943187417,clear,8
40.759049886804995,-73.97413012248833,rain,4
40.7227034895854,-73.99624149340139,clear,15
40.74269055735879,-73.97488939869338,clear,15
40.750363431568665,-73.97967642148375,clear,16
40.73654513832962,-74.00308406509824,clear,11
40.755768687642295,-73.96947993107915,clear,4
40.74835399942963,-73.9831334713583,clear,3
40.732393182368554,-74.0009734969167,clear,5
40.741188320866044,-73.98160549976573,clear,6
40.73544157652124,-74.0038852262416,clear,19
40.72584896087707,-74.00461821075763,clear,10
40.7247615037764,-73.95877922901828,clear,9
40.75430973830105,-73.98551752008808,rain,1
40.74855539017408,-73.98240165639405,clear,10
40.73419638061999,-73.9914999689982,rain,8
40.75066864052517,-73.97848166040428,clear,10
40.754102165716056,-73.97619150281625,rain,16
40.73867351849099,-73.98575202980916,clear,3
40.74823762628349,-73.9785546727028,rain,7
40.73349395630893,-73.97711296266826,rain,14
40.73763944249894,-73.9953081308933,clear,14
40.76059733134908,-73.97515052047898,rain,11
40.724944636626724,-73.99412926298069,clear,19
40.75059911832562,-73.97666579108046,clear,8
40.719293901163894,-73.95435279709544,clear,2
40.750554239475214,-73.97585356946021,clear,10
40.75639004149661,-73.98161984895009,clear,12
40.72787871095322,-73.95207437711761,clear,14
40.75056636315803,-73.9824238060121,clear,11
40.73114413154133,-73.99670963940892,clear,16
40.72612158171528,-73.95321487970638,rain,16
40.733290318314246,-73.99902507807718,rain,7
40.748805690912256,-73.98443671084023,clear,12
40.751647706769944,-73.97418195879344,clear,12
40.726104484001816,-73.9997985727826,clear,15
40.749533497963135,-73.97698300969374,clear,3
40.7271724121075,-73.99459205704827,clear,16
40.75500984003389,-73.97687026656165,rain,22
40.72276182314042,-73.9542712954434,clear,7
40.74729247183057,-73.97715543901009,clear,6
40.72932344565854,-73.9974624053312,clear,9
40.739930343317184,-73.98125620823882,clear,11
40.71635760053316,-73.95307163207929,clear,18
40.74234280702583,-73.98119698456452,clear,16
40.73034203993129,-74.00482979630904,rain,1
40.73424847487224,-73.99899674291362,clear,12
40.715552154740685,-73.94605049534641,clear,17
40.72379688636787,-73.95087553086519,clear,10
40.71437512144919,-73.94525002093859,rain,5
40.72427214027947,-74.00192950749094,rain,6
40.725201510484105,-73.99773635733371,clear,1
40.71352548551405,-73.95332926212444,clear,3
40.7104773703137,-73.94493154396423,rain,5
40.72801116045594,-74.0031456430278,clear,15
40.71629118403028,-73.94455534470218,clear,9
40.7272286365703,-73.95495534855647,clear,12
40.72934903897588,-73.9953082485719,clear,6
40.73181547708195,-74.01091531565042,clear,0
40.74940321657704,-73.97312612207499,rain,15
40.74948693363818,-73.98214544557267,clear,14
40.74634983278224,-73.97889386252638,clear,11
40.71763218821837,-73.94620018696205,clear,7
40.742584311264906,-73.98364094848215,clear,18
40.734510766658005,-74.00383520822115,rain,17
40.733471980773345,-73.99644282442804,clear,9
40.75043181846735,-73.98562485000545,clear,20
40.72965742981483,-74.00278645181079,clear,21
40.725874741241654,-73.9555538647103,rain,11
40.750836014922484,-73.97586506991551,rain,9
40.73403724889822,-74.00401606238665,clear,23
40.747932365208385,-73.9762712504046,clear,3
40.72869078768879,-74.00267061120756,clear,20
40.74083018727431,-73.98120880943692,clear,10
40.72913932710404,-73.99637693964749,clear,7
40.721922176675704,-73.94878304848436,clear,23
40.72196979451548,-73.95073206178941,clear,17
40.74583134352605,-73.96861230245774,clear,13
40.74027479458529,-74.00668221897054,rain,4
40.75429883837801,-73.97978428679464,clear,7
40.741719567048385,-73.98472979979859,clear,18
40.71769932890406,-73.95384609515118,clear,11
40.72390283086491,-73.99679102682148,clear,10
40.72032491496528,-73.95997363963018,clear,8
40.72938366034482,-74.00192043610112,rain,2
40.75088005897962,-73.97899571231035,clear,16
40.7190133858486,-73.99739294908593,clear,9
40.71765844099393,-73.94871931066315,clear,18
40.74657321560069,-73.97876425838265,clear,9
40.75055199249529,-73.98360800312395,rain,1
40.752435047045374,-73.98631489901852,rain,10
40.719425482036655,-73.95055112759492,rain,11
40.72568747582815,-73.95135934616226,clear,17
40.729729021205024,-73.9986517795285,clear,17
40.75172422335392,-73.98234948875204,rain,18
40.744437985055,-73.9797115853374,clear,3
40.7288603832391,-73.95253714618849,clear,7
40.750639618547616,-73.98217293506829,clear,20
40.750643817143235,-73.97639833361673,clear,18
40.755417171074704,-73.9832054835348,rain,1
40.740810370605104,-73.98196071587343,rain,4
40.7411239392827,-73.9830827434334,clear,7
40.725139923734055,-74.00089232713742,rain,1
40.71387427597232,-73.95703015595454,rain,19
40.72460815449942,-73.95480109376037,clear,18
40.74693509607195,-73.97948478849491,clear,4
40.73175193726731,-73.95340160647174,rain,21
40.75357610064509,-73.97929209706588,clear,8
40.71207507558953,-73.94704932528333,rain,6
40.73401239332948,-74.00823553612493,clear,8
40.72236860265449,-73.99970194838876,rain,15
40.75320641345547,-73.97343171481906,clear,8
40.751558692953076,-73.97276477062076,clear,16
40.72872230946369,-73.99124899122253,rain,17
40.75324445836342,-73.97276642879955,clear,17
40.74411480587038,-73.98782226127742,clear,23
40.744249388512024,-73.98495475610255,rain,13
40.72802890433905,-73.99923404299666,rain,14
40.72066683821598,-73.94472826138548,clear,0
40.7248749984511,-74.00601624793997,clear,12
40.71237339453247,-73.94267028595286,clear,2
40.723098805169116,-73.99488325062732,clear,11
40.716952386770785,-73.95043349401017,rain,4
40.74880289921993,-73.98070241569175,clear,16
40.74229166452192,-73.97375848289724,clear,21
40.72004501009539,-73.99715197639179,rain,21
40.723624998396836,-73.9947191088901,rain,23
40.73052109523573,-73.99158973788956,rain,4
40.748959747280466,-73.98332035888146,clear,10
40.74888717909102,-73.98166589327423,clear,12
40.753378832513754,-73.98444177339805,clear,1
40.74774597120621,-73.98689236238495,rain,17
40.72672742306135,-73.94526011215557,clear,13
40.7213135436446,-73.95086925613737,rain,11
40.74719784655131,-73.98651092984419,clear,21
40.713998089264734,-73.95677027402076,rain,10
40.756169214347274,-73.98430024727338,clear,17
40.73028694106322,-73.99755968510894,rain,17
40.76035521492816,-73.98514371614797,rain,19
40.7266334965268,-74.00435248889079,clear,16
40.734192631957704,-73.99520118172086,clear,0
40.73845672714851,-73.98034829070266,clear,15
40.74563981511808,-73.98004425132426,clear,13
40.71242696858887,-73.9485253245306,clear,7
40.74665338786267,-73.9890942933891,clear,14
40.75231565967868,-73.97607309273099,clear,2
40.73098425850792,-74.00299722505065,clear,3
40.716494737927206,-73.94708038544799,clear,21
40.721285817313984,-73.95549867420706,clear,10
40.757545604901544,-73.98252609016835,rain,15
40.75145682684101,-73.98129712319395,rain,22
40.72986576537779,-73.9984607776958,clear,16
40.74551810836501,-73.98380523114712,clear,2
40.719268393015625,-73.9530285622947,rain,17
40.713591399348566,-73.9576227398667,clear,5
40.75642119919246,-73.97941121062966,clear,7
40.712746257745934,-73.95610088570488,clear,21
40.74993786393132,-73.9848810496689,rain,11
40.74413896957058,-73.9791801424551,clear,22
40.719932993427534,-73.9405357898876,clear,12
40.74893175668281,-73.97956629893548,clear,13
40.74863545708456,-73.99610642497257,clear,10
40.753917383966964,-73.97029248850956,rain,1
40.73468755645002,-74.0020859096771,rain,14
40.75971223034865,-73.97649060034881,clear,22
40.73178682938853,-73.99388600164276,rain,1
40.7467359149389,-73.98749591467347,rain,14
40.75228941012033,-73.97458609532457,clear,8
40.73432998462386,-74.01259453505003,clear,14
40.72032964360509,-73.95274840743727,clear,19
40.74861544796714,-73.97787262211584,clear,7
40.73066219022652,-74.00596511512992,clear,2
40.73099572928943,-73.99442714733183,rain,19
40.72714179948712,-73.9527909148872,clear,16
40.751173080418155,-73.98274309754467,clear,1
40.72455785650747,-73.99929528205071,clear,22
40.742816184375044,-73.97846140866378,clear,5
40.74437395495062,-73.98549543398019,clear,22
40.732390217370074,-74.0092165383017,rain,14
40.7304159377836,-73.99538168911027,clear,21
40.71872970468882,-73.94633852855733,clear,6
40.75188423549613,-73.97814981989154,clear,0
40.7368011428242,-73.99758493310453,clear,18
40.72953228894853,-74.00196673464873,clear,4
40.72916326924878,-73.99572947779097,rain,13
40.714225057002054,-73.94708167038691,rain,16
40.71445362536832,-73.95165695654667,rain,19
40.73548829381704,-74.00030348759907,clear,0
40.73893653409646,-73.97829283476617,rain,17
40.74605256140048,-73.97538730368875,rain,10
40.7570188725876,-73.98866546046135,clear,5
40.72437938086189,-73.9936090796251,clear,20
40.714608109737846,-73.94876256696347,rain,18
40.7240043883023,-73.99674797953942,clear,10
40.74928241600517,-73.97312833239228,clear,8
40.73036692970593,-73.99944775898982,rain,14
40.74829590363181,-73.97705049045359,clear,15
40.75045580004011,-73.97935468467419,clear,10
40.74928781964671,-73.98096229777096,rain,4
40.731239237470305,-74.00303513879624,clear,16
40.72616931402927,-74.00450602941322,rain,22
40.73962883480934,-73.99631457112345,clear,2
40.75342613506962,-73.98437333846611,clear,15
40.72787975634433,-73.94987883242479,clear,4
40.75684450166681,-73.98571367996891,clear,17
40.743265298323074,-73.97473680774594,rain,0
40.73543556651497,-74.01129816138983,clear,6
40.73410860381807,-74.00083738076395,clear,16
40.74982901884707,-73.97526598536861,rain,19
40.717017544260585,-73.9486491566976,rain,21
40.7482764031357,-73.98292384639574,clear,11
40.72668333446764,-73.9932437297043,clear,16
40.71811216902341,-73.9495574354529,clear,18
40.73353023648898,-74.00423969386036,clear,16
40.75322183365969,-73.9817043241844,clear,19
40.745066520120425,-73.97996333543092,clear,22
40.74997829379258,-73.98192360547374,rain,23
40.75163344194716,-73.9752738820287,rain,9
40.74917824614085,-73.98379654257919,rain,14
40.73494351737377,-74.00279222313152,clear,18
40.763930091461184,-73.97926578211342,clear,11
40.75529130878593,-73.98396569640866,clear,12
40.74768898628915,-73.99000010683709,rain,17
40.75527175570508,-73.97293909827071,rain,19
40.73875739387433,-73.99847545554432,rain,9
40.732598548624786,-74.00523488488167,rain,6
40.728459126760754,-74.00477768026582,clear,21
40.74720959208312,-73.98222382470414,clear,4
40.726811021615966,-73.99845241062508,rain,18
40.71779943897036,-73.94839688999407,clear,6
40.74877761977394,-73.97290194327798,clear,5
40.75072508001514,-73.98207682872014,clear,13
40.755375535782726,-73.97498359142112,clear,22
40.73257937589405,-74.00434250349142,rain,7
40.72637152252814,-73.94801122870118,clear,9
40.75384239440944,-73.97696732684409,clear,2
40.75019415673137,-73.98429268619964,clear,22
40.75387024314491,-73.98947088862249,clear,20
40.75328750880742,-73.98663075498779,clear,1
40.72089298570903,-73.95217539208768,rain,7
40.718017024197785,-73.94159629468705,clear,16
40.756463736092456,-73.9755267287515,clear,4
40.76846944820097,-73.98505511084008,clear,17
40.75279597059454,-73.98196307727727,rain,22
40.74548835304745,-73.97607729469892,rain,4
40.72570956488372,-73.99101330276763,clear,2
40.750319108420676,-73.97110806883256,clear,3
40.72487999725342,-73.95523553000214,rain,3
40.74748313615225,-73.97570116659854,clear,9
40.72678505860477,-73.94267553913933,clear,12
40.74139239003484,-73.98511158496838,rain,2
40.75125638882766,-73.97908174446422,clear,11
40.74477558021847,-73.9853706097521,clear,7
40.746888697384584,-73.98360537331288,clear,23
40.754259121390774,-73.98265372728751,clear,10
40.71729860305762,-73.94923306838353,clear,0
40.73376404243668,-73.9893671678741,clear,17
40.73119703857309,-73.9981156173448,rain,6
40.74589056482697,-73.97753548586059,rain,11
40.7241301092488,-73.94686898773858,rain,6
40.74807862469563,-73.97999956009193,clear,19
40.74987474876845,-73.97882884946343,clear,17
40.739680850237924,-73.98109182357314,rain,16
40.71251933980564,-73.9546185614796,clear,8
40.736556103051036,-73.99864309452799,clear,17
40.75163039597346,-73.97446811610136,clear,23
40.748401162761716,-73.97862264876977,clear,19
40.744379468595355,-73.98872626230123,rain,17
40.73663568367289,-74.00644364168674,clear,7
40.74602527090607,-73.9842867689806,clear,9
40.74358379729348,-73.9814246957406,clear,7
40.72949729122065,-73.9475356414564,rain,21
40.73597432677714,-73.99203538175259,rain,0
40.720320370750116,-73.94725675951905,clear,8
40.750799087485106,-73.97769492720083,clear,7
40.72184285143228,-73.95175988679175,clear,18
40.74694862411926,-73.97650363384821,clear,23
40.75106920198088,-73.97758739715314,rain,3
40.75699864562664,-73.98454153849862,clear,8
40.735820515955275,-74.00642547584887,rain,11
40.74926785829424,-73.98675500375653,rain,2
40.71965200564406,-73.94588011014852,clear,17
40.713423300339954,-73.94742048413791,clear,15
40.71771361014729,-73.95986631377474,rain,21
40.74706294142321,-73.9753980146293,clear,3
40.72568166169693,-73.99978841775349,clear,0
40.7167048051952,-73.95429961416481,clear,12
40.74386219670774,-73.97621917145072,rain,14
40.72476002305445,-73.9969550086586,clear,17
40.72265955257721,-73.9494318983587,clear,21
40.753383144716096,-73.98612324358892,rain,8
40.75228240820202,-73.98713304608846,clear,5
40.756370689175654,-73.97589131023783,clear,21
40.72080180213263,-73.9431825479028,rain,5
40.7461104527183,-73.97937042834346,clear,21
40.75323069994398,-73.98149686712541,rain,2
40.74958567605816,-73.98255947737394,clear,23
40.75263227486653,-73.97959031304026,clear,13
40.7176950285131,-73.94324790597702,clear,17
40.72154446719501,-73.9538677665098,rain,8
40.73421494513629,-74.01253837433217,clear,18
40.746884811820216,-73.98927934119023,clear,15
40.74731343191077,-73.97500658626588,clear,3
40.7214677657456,-73.95091850741727,rain,9
40.73588873175193,-74.00242384571219,clear,16
40.7567716546044,-73.98202792220508,clear,15
40.7228925103678,-74.00176530365725,clear,17
40.7521541141229,-73.98659704446673,clear,0
40.74793989656895,-73.97548891823408,rain,23
40.749122341579955,-73.97988086838119,clear,20
40.74810063223584,-73.9828849332294,rain,8
40.736660073576296,-74.00274321907908,clear,14
40.75205630275327,-73.98398313372569,clear,21
40.75912609792852,-73.9775697958394,clear,1
40.74747655142044,-73.98455219028962,clear,0
40.74947321660574,-73.975759890853,clear,11
40.727250241813095,-74.00571796587207,clear,5
40.75084038858248,-73.98387192574856,clear,16
40.76021544084058,-73.97384433713987,clear,4
40.734334607057434,-73.98966598583225,clear,10
40.74770224086639,-73.98372796182511,clear,4
40.74398028344806,-73.986307712312,clear,10
40.735453201813336,-73.99845626307142,clear,20
40.72500360894462,-73.94120715185322,rain,19
40.72199430527449,-74.00283154289225,clear,20
40.75428099840243,-73.97496766706638,rain,20
40.74469319213964,-73.9788424129267,clear,22
40.72547115475018,-73.95203564247291,clear,3
40.74716590882082,-73.98159444339296,clear,1
40.74898788144972,-73.9778008145876,clear,7
40.75133940217877,-73.98005338164998,clear,15
40.729813688418055,-73.99369310343342,clear,21
40.74926652861643,-73.98460195806408,clear,22
40.75569567089579,-73.98322740362285,clear,2
40.73243335894144,-74.00920914136037,clear,3
40.725186309699886,-74.0030428561883,clear,14
40.75627614042978,-73.98295127872859,clear,15
40.72539722786828,-73.94901701392425,clear,8
40.75171915633848,-73.9773009939629,clear,19
40.73098542156861,-74.00203776689388,clear,6
40.74695595781638,-73.97901287873842,clear,18
40.73513304492477,-74.00620885012046,clear,9
40.75531579491321,-73.97956091250158,rain,6
40.749028956220855,-73.98290091049323,clear,16
40.72813845398623,-74.0018686806271,clear,2
40.71677356031429,-73.95531735270559,clear,17
40.727406011982,-73.94845330801718,clear,9
40.73129184299343,-73.97898812158842,clear,2
40.72756242069413,-73.99751935303718,rain,14
40.72955224464859,-74.0043469867058,clear,8
40.74522841951037,-73.98050407753124,clear,10
40.73970849510942,-74.0056115611105,rain,15
40.73317277997489,-73.99258999291477,clear,8
40.75074048778118,-73.97115496226296,clear,3
40.72161804171645,-73.95380427660182,clear,8
40.72243695869148,-73.99787413639524,clear,4
40.74645583033554,-73.98103573685515,rain,6
40.74789900507314,-73.98019586981405,clear,13
40.71535699680468,-73.9462412627242,clear,23
40.72213641561445,-74.00697033696169,rain,5
40.725016434827175,-73.95505519160105,clear,6
40.739491899232796,-73.99896410383225,clear,17
40.73085979935585,-73.99647106327488,clear,10
40.75719425795015,-73.96825660774233,clear,12
40.753726684396874,-73.98070390847955,rain,0
40.74148890447471,-73.96612981954748,rain,22
40.733925863370075,-73.99771246438415,rain,21
40.71504349215034,-73.95192427983403,rain,7
40.747604685249854,-73.98100598979782,clear,7
40.74088466260677,-73.97735575486071,clear,19
40.74838562065557,-73.98756845659456,clear,0
40.75053973476839,-73.98359576854364,rain,6
40.72475555785596,-73.95111086058203,clear,19
40.72402794267038,-74.00954210718277,rain,21
40.71953127056274,-73.95331463705082,clear,12
40.74558693041052,-73.98414575583922,rain,8
40.75482647565181,-73.9742243742144,rain,9
40.740235036071354,-73.97965044923933,clear,3
40.749643768160695,-73.98459761549312,clear,0
40.722598042220866,-73.94968125679692,rain,1
40.75325330898569,-73.97974360567449,clear,9
40.751501567408155,-73.97175264897302,clear,22
40.73569246358194,-73.99872234077954,clear,21
40.752849730099555,-73.96836182814256,clear,9
40.73425399851088,-74.00787521998396,clear,3
40.719515972721716,-73.99981946710527,clear,18
