review_length,num_exclam,sentiment_score,sentiment
760,8,-0.9507015710454401,0
608,6,0.029473661973042686,1
751,5,0.042945444457839654,1
161,0,0.4700577452267767,0
272,1,0.6289222482531966,1
165,7,-0.5991169304470687,1
250,4,0.6305942177112283,1
477,9,-0.5815892257906374,1
209,3,-0.05213116682039076,0
501,9,0.2856542971524789,1
96,6,0.506418116610891,1
980,9,-0.9069955582329641,1
493,5,0.5406562225118896,1
226,6,0.5818123664013921,1
932,6,-0.9227447456941382,1
191,3,0.5897824455085863,1
818,7,0.44388659645811934,1
713,8,0.5320868891617265,1
408,8,0.6620867360055311,1
592,5,-0.8351447045634401,0
509,0,-0.9782751782490664,1
181,7,-0.2028113704956398,1
775,4,-0.6179506576613387,1
334,0,0.09951540213227927,1
520,2,0.8150609365585277,1
266,8,0.6466322740137365,1
290,0,0.32636603999592406,1
531,8,-0.6973985483035285,1
971,4,-0.0044802117190627655,1
241,2,-0.40977174948919237,1
350,2,0.22447731474699872,0
740,4,-0.0808107949238066,1
796,3,-0.6004156591726169,0
521,9,-0.7762712293387128,1
908,3,0.2735982016083154,1
122,1,0.9823848803386765,1
457,0,0.8592148370846073,0
519,0,-0.18849228818573338,0
883,6,0.5030561516412806,1
611,0,-0.981321046680887,1
266,3,0.838853521578333,1
532,8,-0.7391439470534316,0
718,7,0.16418460722062767,1
263,9,0.2969824794021436,1
311,6,-0.9205641722086346,0
941,8,0.16864727877965646,1
475,3,0.8929715993241165,1
255,9,0.3851421737806271,1
685,4,-0.9228123770105883,0
241,2,0.3463560334393152,0
864,5,-0.7237065926033606,0
454,3,-0.4043378149122341,0
855,2,-0.08321729749374973,0
351,3,0.4806771907666063,1
331,9,-0.5473966924264595,1
791,4,-0.6433837852548601,1
970,9,-0.4913428650149334,0
152,0,0.3741156085692263,1
833,6,-0.9607928305019002,0
829,4,0.5373280390084834,1
674,9,0.39783190360569276,1
628,4,-0.3149937853250515,1
458,0,0.9194538776919796,1
827,1,0.10006748475211347,0
645,7,-0.10743911103086945,0
186,0,-0.29960039634994096,0
644,2,-0.5861209892313926,1
477,4,-0.636054806052258,0
518,4,0.2217777390320741,1
903,1,-0.9051318992507018,0
657,4,-0.5164263562272058,0
891,8,0.5386535601617934,1
232,6,-0.5237630454022817,1
347,6,-0.9676490026930231,1
267,0,0.7119904503907506,1
797,8,-0.808837714875664,1
521,4,0.8633656111994892,1
704,6,0.2114527670289199,1
445,2,-0.602895787813355,0
424,3,0.378189179155898,1
385,2,0.2330615341827944,0
756,5,0.5159114884191245,0
81,7,0.5635940642480308,1
497,7,-0.45253735822050833,1
513,2,-0.8455504979985013,1
382,2,0.7495875967683212,1
328,5,-0.5597462438388436,1
402,4,-0.22178012177550843,1
97,4,0.8578742206228664,1
913,2,-0.16196860720828643,0
73,0,-0.08450961243010724,0
476,8,0.7172929575013851,1
794,7,0.4814873429293074,1
262,9,0.4593345364340651,1
159,3,0.2150996603666846,1
630,8,-0.38225010922396785,0
869,4,0.543962555514508,1
937,9,-0.2066354948839877,0
827,2,-0.40401581629107897,0
629,3,-0.5525674055884167,0
389,7,-0.29731844347690695,1
803,5,0.28385980501717056,1
953,6,0.3253221854204349,1
873,7,0.7798874346129805,1
485,8,0.4636582302156962,1
888,8,0.9110953782669464,1
957,5,0.8488381786533954,1
127,1,0.25648938480800787,1
423,7,-0.737566774478227,1
640,4,0.580766736754907,1
157,5,-0.5952116766168039,0
801,2,-0.12221140253413099,0
954,5,0.31925489379841654,1
638,8,-0.9339119340977116,0
839,0,0.28050898985439554,1
768,9,-0.6676078034492181,0
232,8,-0.831510697434483,0
688,8,0.3187139047998042,1
594,4,-0.48769945275779825,0
442,5,0.8890800545203499,1
76,7,0.1294938674812376,1
917,8,-0.9524803413655096,0
853,9,0.19706478757209966,1
420,5,-0.17686392491941239,1
829,0,0.6205559186184721,0
753,6,-0.9948618871567643,0
966,6,0.97232411727269,1
324,3,0.2729739933217883,1
675,9,0.03856868336176289,1
446,4,-0.7435126295880203,1
200,1,-0.7343279862240109,0
788,1,-0.6236854789282773,0
862,4,0.28576822224010834,1
860,3,0.21877805536185813,1
250,7,0.5785952169778856,0
253,6,-0.00038456202087511215,1
739,9,0.3317294202643941,1
994,6,0.439103074984313,0
203,8,0.8869567098575677,1
185,6,-0.3753970520018719,1
798,7,0.11425775156718476,1
799,2,0.2104612626701059,1
855,0,0.7703138554309685,0
465,0,0.452759506836224,0
294,6,0.08410403570972602,1
524,4,-0.9999591780998769,0
342,1,-0.5803024129421259,1
653,8,-0.7898917830887922,1
631,5,0.23986180515841715,1
444,0,-0.5586332383097665,0
764,8,0.8674706897875564,1
995,1,-0.18610070345036767,0
910,1,-0.04645038307187832,1
382,1,-0.8882664645301206,0
696,3,-0.9507852909682128,0
139,8,-0.6445521863577817,1
490,9,-0.46675157315522364,1
893,5,-0.20203646101864514,0
883,5,0.23513694864605617,0
350,3,0.5884300333311905,1
509,8,-0.10374120955870736,1
998,1,-0.7477449210527751,0
930,1,0.19257019253146757,0
900,0,0.05335954244644969,0
997,9,-0.9208072928854385,1
321,0,-0.218630130672556,1
822,7,0.7644429588471717,1
647,9,-0.5325837143144059,1
492,2,0.9502387381733728,1
938,7,-0.9760540778462454,0
198,0,0.9571919258617414,1
57,7,0.5712168489004725,1
137,4,0.051837767849777006,0
588,7,-0.7014251450043383,0
307,5,0.19109965385948735,1
812,8,-0.9253338117695253,0
787,2,-0.6708730564627983,1
133,5,0.17776581588421525,1
651,9,0.43023122239906275,1
531,3,0.3513370256425601,1
512,3,0.05335137162631831,1
535,3,-0.6852293937619431,0
759,5,-0.2584705455806877,0
918,8,0.9973753268516938,1
801,7,-0.8908139341039256,0
970,5,0.2518821956868016,1
570,6,-0.98554747161841,1
134,8,-0.06550131507339185,1
215,3,-0.3832619791670129,0
68,5,-0.8350162041905775,0
691,7,0.3041044497753538,1
490,7,0.26214472428283275,1
612,1,0.6969006599587859,0
524,0,0.4490290932401191,1
577,8,0.6774389385293977,1
238,2,-0.1434660784429811,1
330,9,-0.9300673464664764,0
770,2,-0.1690129156475786,1
703,5,-0.9324729505539446,0
276,8,0.446806378077351,1
746,0,0.73170910796893,0
789,8,0.07373063587255713,0
90,1,-0.6133616299084401,0
239,7,-0.9626418457010144,0
558,3,-0.18692695324049602,1
887,2,0.5719952134016861,0
758,2,0.6324381541500173,1
168,6,0.7736370346356911,1
322,1,-0.4879872258663096,1
664,3,0.17195090643848499,0
150,2,0.4634198962287226,1
499,4,-0.1992443646099753,0
518,6,0.4495195780779331,1
212,9,-0.0325425098780634,1
855,9,-0.16945727487285267,1
250,3,0.1969431124250196,1
408,2,-0.643825176338614,0
639,6,-0.49642162468889683,0
327,4,-0.030024948285126474,0
648,2,-0.4105656267575899,1
98,1,0.25595465408002593,1
714,7,0.04963574411115568,1
556,4,-0.07094179075360452,0
806,6,-0.8476412936143922,0
474,8,-0.7623369153977839,1
896,6,0.13362825293522218,1
86,6,0.5811437787877116,1
986,4,0.29640888151235223,1
508,0,0.7818885228220482,1
915,9,0.3525146024540675,1
455,8,-0.5187899411692327,0
945,7,-0.2879109917283842,0
594,8,0.5024027996572793,1
600,2,0.298529285124562,0
730,1,0.6343877355567888,1
469,5,0.4715683825263548,1
268,8,-0.5958879921617466,0
979,2,-0.013508533330143901,1
163,0,0.43047325881023446,1
250,0,-0.01397224898734195,1
507,7,-0.4363430150322414,1
205,7,-0.8750898735684283,1
942,9,-0.4572059015469214,1
663,4,0.7588675619938037,1
379,4,-0.7994001168929317,1
997,3,-0.2500264037531601,1
558,2,0.6669385310512455,1
675,6,-0.676237907631773,1
642,0,0.035661471966371705,0
868,1,0.38292574982051586,0
144,1,-0.15409282998240315,1
641,2,0.14883117064165607,1
513,4,0.2135715285023787,0
521,5,-0.8394902057062006,0
991,4,0.5263891571526533,0
102,6,-0.009576798675893672,1
610,7,-0.829997739137116,1
445,6,-0.7507479950678897,0
344,5,0.5271652248736798,1
484,6,-0.8949466479331505,0
562,2,0.8403755570745777,1
64,8,0.36785306540207685,1
527,0,0.4956186724768079,1
810,5,0.16709928503745686,1
168,3,0.2608531554036919,1
458,3,0.04056992362972078,1
359,6,-0.3361708577202427,1
779,8,0.2431474186233733,0
351,9,0.39996324548582507,1
680,0,0.7644415978112606,1
60,0,0.18503112018073375,1
613,5,-0.4062263174701479,1
906,7,-0.3407060966003035,0
331,3,-0.5460759985043473,0
242,5,0.8311908479089196,1
990,9,-0.10465394372573833,1
140,9,-0.48024532490036886,0
175,8,0.6357055735722801,1
57,8,0.20934904556715273,1
642,1,0.5287674031271281,1
881,7,0.48737560146287295,0
290,2,0.05393598263341404,1
801,6,0.530530936769315,1
488,9,-0.6918647510752933,1
837,4,-0.4459918263244633,0
398,2,-0.3647473417820499,0
625,3,0.1749952891540194,0
747,5,-0.32962229987454683,1
908,9,-0.9925908709719511,1
335,5,-0.6007497887458753,0
684,4,-0.5939175314557121,0
948,1,0.0035830674323931166,1
906,8,-0.8811462315890999,0
264,6,-0.3828245731833704,1
765,1,-0.8809411988207951,0
69,9,0.22285590622471685,1
228,9,-0.6974925987225182,1
112,9,0.7769935725207908,1
67,8,0.46999347459616647,1
814,1,0.7994948025304294,0
405,1,0.68144325816809,1
175,5,-0.7328039099832648,0
130,6,-0.06172144142198355,1
83,4,-0.6095717231247397,1
983,8,0.754355256845703,1
545,1,0.288933618427079,0
851,3,-0.4931173239526525,0
509,2,0.4092365178945552,1
803,4,-0.9217733982321845,0
864,0,0.3181751064005458,0
146,9,-0.8145211616536041,1
506,2,0.6809991665752024,1
702,1,-0.026958624532309017,1
634,8,0.7803615608297032,1
441,6,-0.890926741304858,1
563,5,-0.8023159253031986,1
267,2,-0.8625381542067427,0
439,9,-0.8085050441097272,1
358,3,-0.158898999606103,1
275,7,-0.845052507233667,1
86,7,-0.2552435993871769,0
401,4,-0.13907815594219586,0
831,9,-0.15236120678653364,1
654,0,-0.42567548231856955,0
776,0,-0.4684998632948525,0
617,1,-0.5917510501134855,1
509,4,0.20091250746770162,1
206,5,-0.05255428512476623,1
983,6,0.9118851825648544,1
163,5,-0.7392424782027511,1
497,8,0.3424574898555812,1
982,0,-0.9115874068389618,0
172,3,0.2649571396161825,0
842,0,0.7531025362336805,1
391,4,-0.9261824750011747,1
302,8,-0.550965121067609,1
567,6,0.744689878442504,1
518,5,-0.8855142536483771,0
738,8,0.5411096675439495,1
51,1,-0.18830804288731406,1
693,2,0.48108984243402153,0
219,5,-0.40079350382049994,1
729,4,0.2055181385981102,1
165,6,0.7776050964307655,1
238,1,-0.47510292717218827,1
103,6,0.8468701995608967,1
780,7,-0.4571046258996698,1
116,2,-0.05594011478164185,1
816,4,-0.17408937435094152,1
504,0,0.16028619726647508,1
656,3,0.5506096187903886,0
260,7,0.19911974305728375,1
445,7,-0.6101363836165663,0
62,3,-0.9636769707819177,0
925,1,-0.29981230652324387,1
785,0,0.9744287343245137,0
519,5,-0.6021635970162615,1
483,4,-0.036947666254651956,1
590,7,-0.6979049834683195,0
477,7,0.36961966210960284,1
771,6,0.04530383756873313,0
385,5,0.4999528262827775,0
152,3,-0.9964841340056247,1
828,9,0.44656668168854097,1
712,6,0.23595090634712945,1
206,2,0.2764316868719676,0
88,4,0.1649217702770298,0
507,4,0.8904590179096397,1
910,6,-0.4891549671815605,1
947,4,-0.4892044754872127,1
510,3,0.3885375601149741,1
986,7,-0.6621095725905461,1
153,1,-0.05627295761510709,0
188,6,0.8689561756446109,1
835,7,-0.6104680996431213,1
52,3,-0.3894198555567221,1
496,6,-0.5621274240959178,0
888,2,0.22056498389749124,1
525,8,-0.5611446501684798,1
963,4,-0.06876957217525903,1
900,9,-0.7527231868803377,0
619,1,-0.5464827758686968,0
438,2,0.288670691245839,1
685,6,0.07563131457062822,1
869,6,0.49971998745349766,0
662,1,0.6556746359470378,1
405,2,0.21407860394598877,1
592,6,0.6984553112076188,1
663,0,0.908548888435984,1
825,2,0.6901026804634569,1
701,0,0.41983106413339466,1
368,7,-0.5334231556391595,0
429,1,0.778902928512504,1
968,8,-0.8146348744542107,1
577,9,-0.8771575415679993,1
922,4,-0.6494210273928673,0
104,1,-0.7264841689107844,1
193,1,0.22775919641908438,1
821,7,0.02869869721731977,1
576,2,0.944998939253406,1
609,8,0.05816345063102202,1
650,0,-0.07546347383274599,0
153,9,-0.7749624432182025,1
358,7,-0.3425007666791624,0
158,6,-0.8220663236194703,1
652,8,0.022330365140163844,0
775,9,-0.576577547497118,0
541,9,0.21797358037611292,1
223,6,-0.7235072636656075,1
431,1,0.6890710510614722,0
147,5,-0.8624520035518062,1
783,9,0.4974183321297836,1
54,3,0.21925935963282028,1
185,1,0.7891912940868999,1
802,8,0.14185118366113025,1
533,0,0.353574140635629,0
403,4,-0.33106175045902164,0
298,1,-0.010116614623097098,1
201,8,0.5996968068131339,1
337,2,0.41782278349853175,1
375,5,0.19956153814030175,1
648,1,-0.912385506341483,0
192,8,0.24806028021184834,1
315,4,-0.33892169578401643,1
666,9,0.1927966838506181,0
645,8,0.6382573180605027,1
200,0,-0.7094571677527153,0
918,0,0.6705934757163263,0
505,5,-0.039847261808303225,1
729,8,0.038010391414170064,1
780,4,0.7414155831431788,1
293,9,-0.6072325679941091,1
283,0,0.12086657125075906,1
972,0,0.1402732877895938,1
373,7,0.3779273118226367,1
266,1,-0.7932194912214443,0
699,4,-0.03131174305634432,0
669,6,0.9920742887977352,0
310,6,0.7155299979884522,1
124,2,0.5630580721407907,1
979,8,-0.6886642486353114,0
502,4,0.9424689409433231,1
290,5,0.31150618084592696,0
99,4,-0.4090886513380365,0
181,8,-0.9645276432414616,0
806,1,0.676670338821274,0
583,9,0.44822382511751857,1
600,3,0.9756870677758005,1
712,2,0.4733857423166641,1
182,4,0.6735708986675673,1
99,1,-0.8141392229624773,1
66,9,-0.6679325744219453,1
778,0,-0.4659847009713993,0
250,3,0.5686471218481037,1
774,2,0.46012932877655155,0
247,7,-0.9754065334847177,0
202,1,-0.18596708204377288,0
796,1,-0.7225714254389493,0
449,6,0.8325040223822091,1
359,9,-0.8553991076993737,0
125,1,-0.814469276603297,0
75,1,-0.6166861194729563,1
87,3,-0.2660583971968895,1
559,4,-0.7620993687332067,0
185,2,-0.6882592815555415,0
162,7,-0.7755208334016988,0
906,9,-0.9398873866694955,1
506,4,0.896255847042664,1
730,2,0.7585797016167497,1
844,8,0.8239569744406627,1
158,5,0.6860136425838441,1
317,4,-0.936736323495214,0
788,9,-0.5519631560249914,1
884,6,-0.506777178496346,1
485,7,-0.021442195126368135,1
272,1,0.6521550299440999,1
644,8,0.07607080102262809,1
696,8,-0.9591459195604246,1
349,7,0.9262652067616393,1
536,9,0.6828987211851889,1
72,5,0.0784482030468221,1
513,0,0.01492264347123573,1
134,4,-0.039918593816168135,1
323,3,0.04133284390378855,1
916,3,0.8945971891149858,1
632,3,-0.3423984082227134,0
338,4,-0.7507636890474165,1
210,3,0.15240002292824717,0
746,4,-0.7834330703418997,1
448,2,-0.6648961190424265,0
886,0,0.5624576788328308,0
539,8,-0.478194368929274,1
600,4,0.4037449320490074,1
516,2,-0.06851393075721401,1
709,6,-0.9170484216042791,0
86,8,0.020964605303306127,1
95,9,-0.09613868267592984,1
719,1,0.2054660385117011,0
546,4,-0.30304856978712746,1
558,5,0.5748770894566932,1
156,6,0.04418720735047077,1
121,2,0.6629046973207973,1
549,1,-0.8071476762398082,0
884,0,0.6039288042737556,0
336,1,-0.8672486909999813,0
881,9,-0.3532919117199902,1
203,5,-0.6471477029871233,0
198,6,-0.578636524484287,1
301,6,0.29534698825326267,1
248,5,0.14073323248018443,1
700,0,0.6945790026563015,1
597,2,0.2595873841804428,0
225,2,-0.3547417799052648,0
681,0,-0.03996722525621843,0
310,1,-0.7610752648315631,0
876,9,-0.9621604754254871,0
290,2,-0.4924570377952322,1
683,4,0.5294978878159988,0
81,8,0.9956495874753912,1
798,1,-0.3037430091228308,0
459,6,-0.2046924456597301,1
635,4,-0.07540394758787583,0
828,2,0.07094332404469395,0
990,1,-0.46978186065251215,1
997,0,0.35334163655785056,1
892,7,-0.49699306622048267,0
551,7,-0.8177427857503607,0
734,6,0.11763647972377322,1
251,5,-0.588536536228587,0
475,3,0.7229759365344954,0
787,9,0.9554515349761306,1
106,3,-0.2173321304917626,0
318,4,-0.505044516890961,0
412,1,-0.15255067133550582,0
70,9,-0.4661322750337549,1
158,0,0.038697328530229225,1
627,6,-0.11712041214032154,0
719,5,-0.10188074636748556,0
531,2,-0.10085611921257098,0
138,0,-0.7833981938901655,0
956,6,-0.9042622876083031,0
924,6,-0.14973119625124465,1
296,9,0.8118776378729746,1
328,1,0.9259531780921275,1
176,7,0.1624608319675691,1
702,0,0.2887766602938029,1
526,6,-0.3946604201344619,0
124,9,0.36109487981528665,1
788,6,0.2802471057194418,1
512,5,0.6495686666008154,1
534,6,0.022054459796682968,0
99,0,-0.26505505745947766,1
674,3,0.42558260162152517,1
277,0,0.910369849632547,1
238,9,-0.24756815911946672,1
494,3,-0.2356553559892287,1
691,5,0.6780070645964493,0
858,2,0.9632177725745821,1
569,1,0.5507046897330079,1
691,4,-0.10539713070449452,0
485,1,-0.2817998718203423,0
400,6,0.6137060630182298,1
978,0,-0.03065618838307471,0
159,0,0.1190292621951834,0
864,5,0.11122147502512392,0
991,4,-0.8874140810509246,0
275,8,0.6221694052726472,1
797,0,0.29362731100865913,0
446,9,-0.37915271965578645,1
750,1,-0.9907686303077108,0
339,3,0.4259299777932273,1
753,6,0.4209792200409712,1
208,1,0.8478772588315753,1
548,8,0.3088339954044461,1
980,8,-0.5552899815098145,1
304,4,-0.8256617186903128,0
110,4,0.6712061041178603,1
191,3,0.5309746892277463,0
319,6,-0.16845007267195888,1
765,5,0.6191556706186527,1
455,5,0.7701280880695769,1
819,5,-0.16293163880442663,1
449,4,-0.8719077941314812,0
52,5,0.3542028816084146,1
754,0,-0.46661508474529856,0
174,3,0.21394861235323237,0
150,9,0.8158890149488769,1
923,7,-0.9501710210874659,1
753,6,0.07825078822633835,1
900,1,0.780723504499907,0
279,1,-0.03288172337361628,1
514,2,-0.3591274154533288,1
299,8,-0.07873243100782568,1
70,3,0.9639756430509379,1
587,4,-0.34776990844148803,1
855,8,-0.9860761983949342,1
869,1,0.9359920899305956,1
430,8,0.8201824524750223,1
114,2,-0.947171371136242,1
580,7,0.08226914742233937,1
139,6,-0.08141677473201869,1
646,8,0.2829238011329911,1
207,1,0.5759222977816303,1
433,8,-0.4243136635513425,0
758,4,0.42282228470271765,1
868,0,0.04464542372485836,1
637,7,0.3070876113777916,1
367,2,-0.9911182205755968,1
729,5,-0.36119124225064425,1
691,9,0.419679516707685,1
972,7,0.1697723181119073,1
898,5,0.706437122851834,0
919,5,-0.8607978627021584,0
918,1,0.3444798489893608,1
841,5,0.05959658484356867,0
100,9,0.8320597493725859,1
906,4,0.07538892937939123,1
120,9,-0.9323341763943589,1
512,0,0.4807723279552001,0
87,5,0.2832034581924763,1
395,4,0.2223475675994997,1
93,3,0.24319406144738442,1
550,3,-0.368503602334302,1
814,4,-0.6122000356828123,1
159,6,0.061095963270033415,1
685,1,-0.7030881111632763,0
966,3,-0.14114512956983605,1
948,2,0.7798744558949213,1
480,1,-0.2515595239214967,0
890,9,-0.9261013128096203,1
275,0,0.2617783912916223,0
581,9,-0.45881525582805427,0
970,5,0.7316674630389222,1
165,0,-0.7737202302716639,0
925,1,0.374811711042643,1
505,6,-0.7411562864604468,1
651,5,-0.583624930599443,0
778,2,-0.7471112998839768,1
198,3,-0.7885954407903202,1
159,4,-0.8335180447273101,0
257,7,0.17731146205874548,1
732,9,-0.9339270041346395,1
330,2,-0.327451739565886,1
244,9,-0.05414940692061254,1
107,5,0.727591068171596,1
895,5,0.8885225087240447,0
399,2,0.7359301282448463,1
231,0,-0.5756483541176853,1
314,7,-0.9888028322385398,0
843,2,0.7628744069388682,1
762,2,-0.16153226972822377,1
152,9,0.9918681278619224,1
288,1,-0.6835088073947047,1
672,0,-0.13559202458416197,0
495,5,0.07325259044398158,0
86,4,-0.07626522075364028,0
267,8,-0.4532110769472599,1
679,6,0.8848757912869369,1
167,4,-0.1673231612699715,0
714,4,0.49379388262061563,0
753,5,0.47247989333448825,1
835,9,0.47919247872578885,1
540,1,0.9657903368632872,1
750,4,-0.9760221370843023,1
766,5,-0.8560638760571782,0
923,7,-0.5814183887097146,0
724,2,0.4459563687224444,1
240,2,0.8915207855972251,0
295,9,-0.12379338285380848,1
887,2,-0.9513595522815343,0
969,7,0.5505056334871712,1
599,6,-0.9908679447734516,0
548,1,0.09948281916476254,1
721,8,-0.6364291628429968,1
635,7,-0.8982451453943108,0
434,6,-0.3808719521536259,1
475,0,-0.2588806674895674,0
388,2,0.7061482936670738,0
80,1,0.03306317812171211,0
780,6,-0.005117021239967823,1
908,1,-0.827239949654829,1
722,9,-0.8749112744891825,1
797,7,0.6620934001375647,1
380,0,-0.39211848926169335,0
829,8,-0.39449816760661105,1
239,0,-0.4136468723987565,0
452,6,0.3227809549313647,1
762,6,0.2258295438632183,1
250,3,0.3327099267392588,1
322,8,-0.08120487307585145,0
541,7,0.5507366407496934,0
192,4,-0.9045050026784895,0
266,9,-0.07952256699933202,1
933,4,0.9054866897887108,1
183,1,-0.29427985840967685,0
533,1,0.028421777345478905,0
376,3,-0.45577497801110933,0
348,3,-0.9765548235049422,0
